,FirstIng,FirstCategory,SecondIng,SecondCategory,CommonRec.n,CommonComp.n
0,corn flour,,salt,,0.1,0.0
1,corn flour,,water,,0.1,0.0
2,corn flour,,olive oil,plant derivative,0.1,0.0
3,corn flour,,onion,vegetable,0.1,0.0
4,corn flour,,garlic,vegetable,0.2,0.0
5,corn flour,,green pepper,,0.1,0.0
6,corn flour,,parsley,herb,0.1,0.0
7,corn flour,,pepper,spice,0.1,0.0
8,corn flour,,tomato,vegetable,0.1,0.0
9,corn flour,,anise,spice,0.2,0.0
10,corn flour,,cinnamon,spice,0.2,0.0
11,corn flour,,green leaves,,0.1,0.0
12,corn flour,,vegetable broth,,0.1,0.0
13,corn flour,,curry,,0.1,0.0
14,corn flour,,turmeric,spice,0.1,0.0
15,corn flour,,paprika,,0.1,0.0
16,corn flour,,cumin,spice,0.1,0.0
17,corn flour,,chicken,meat,0.1,0.0
18,corn flour,,potato,vegetable,0.1,0.0
19,corn flour,,pea,vegetable,0.1,0.0
20,corn flour,,red wine,alcoholic beverage,0.1,0.0
21,corn flour,,clove,spice,0.2,0.0
22,corn flour,,salted butter,,0.1,0.0
23,corn flour,,dried grapes,,0.1,0.0
24,corn flour,,sea almonds,,0.1,0.0
25,corn flour,,soy sauce,plant derivative,0.1,0.0
26,corn flour,,brown sugar,,0.1,0.0
27,corn flour,,albahaca,,0.1,0.0
28,corn flour,,Jie Mo,,0.1,0.0
29,corn flour,,mustard,plant derivative,0.1,0.0
30,corn flour,,honey,animal product,0.1,0.0
31,salt,,water,,0.2,0.0
32,salt,,butter,dairy,0.1,0.0
33,salt,,olive oil,plant derivative,0.2,0.0
34,salt,,onion,vegetable,0.1,0.0
35,salt,,garlic,vegetable,0.2,0.0
36,salt,,zucchini,vegetable,0.1,0.0
37,salt,,pumpkin,vegetable,0.1,0.0
38,salt,,green pepper,,0.2,0.0
39,salt,,parsley,herb,0.2,0.0
40,salt,,mint,herb,0.1,0.0
41,salt,,egg,animal product,0.1,0.0
42,salt,,ricotta,,0.2,0.0
43,salt,,pepper,spice,0.2,0.0
44,salt,,tomato,vegetable,0.1,0.0
45,salt,,anchova,,0.1,0.0
46,salt,,black olive,,0.1,0.0
47,salt,,red onion,,0.1,0.0
48,salt,,caper,,0.1,0.0
49,salt,,anise,spice,0.2,0.0
50,salt,,cinnamon,spice,0.2,0.0
51,salt,,green leaves,,0.1,0.0
52,salt,,thyme,herb,0.1,0.0
53,salt,,white pepper,,0.1,0.0
54,salt,,lemon,fruit,0.1,0.0
55,salt,,orange,fruit,0.1,0.0
56,salt,,fresh cheese,,0.1,0.0
57,salt,,clove,spice,0.1,0.0
58,salt,,salted butter,,0.1,0.0
59,salt,,dried grapes,,0.1,0.0
60,salt,,sea almonds,,0.1,0.0
61,salt,,soy sauce,plant derivative,0.1,0.0
62,salt,,brown sugar,,0.1,0.0
63,salt,,albahaca,,0.1,0.0
64,salt,,Jie Mo,,0.1,0.0
65,salt,,mustard,plant derivative,0.1,0.0
66,salt,,honey,animal product,0.1,0.0
67,water,,butter,dairy,0.1,0.0
68,water,,olive oil,plant derivative,0.6,0.0
69,water,,onion,vegetable,0.3,0.0
70,water,,garlic,vegetable,0.4,0.0
71,water,,zucchini,vegetable,0.1,0.0
72,water,,pumpkin,vegetable,0.2,0.0
73,water,,green pepper,,0.2,0.0
74,water,,parsley,herb,0.2,0.0
75,water,,mint,herb,0.1,0.0
76,water,,egg,animal product,0.3,0.0
77,water,,ricotta,,0.1,0.0
78,water,,pepper,spice,0.3,0.0
79,water,,tomato,vegetable,0.3,0.0
80,water,,black olive,,0.1,0.0
81,water,,red onion,,0.1,0.0
82,water,,caper,,0.1,0.0
83,water,,anise,spice,0.3,0.0
84,water,,cinnamon,spice,0.2,0.0
85,water,,green leaves,,0.2,0.0
86,water,,lemon,fruit,0.3,0.0
87,water,,orange,fruit,0.2,0.0
88,water,,fresh cheese,,0.1,0.0
89,water,,potato,vegetable,0.1,0.0
90,water,,red wine,alcoholic beverage,0.2,0.0
91,water,,clove,spice,0.5,0.0
92,water,,Qing Pi,,0.1,0.0
93,water,,salted butter,,0.1,0.0
94,water,,bacon,meat,0.1,0.0
95,water,,sugar,,0.3,0.0
96,water,,dried grapes,,0.1,0.0
97,water,,grated cheese,,0.1,0.0
98,water,,five spices,,0.3,0.0
99,water,,sea almonds,,0.2,0.0
100,water,,soy sauce,plant derivative,0.1,0.0
101,water,,brown sugar,,0.1,0.0
102,water,,albahaca,,0.1,0.0
103,water,,Jie Mo,,0.1,0.0
104,water,,mustard,plant derivative,0.1,0.0
105,water,,honey,animal product,0.2,0.0
106,water,,rice,cereal/crop,0.1,0.0
107,water,,anchovy,,0.1,0.0
108,water,,tuna,fish/seafood,0.1,0.0
109,water,,oregano,herb,0.1,0.0
110,water,,semolina,,0.1,0.0
111,water,,margarine,,0.1,0.0
112,water,,raclette,,0.1,0.0
113,water,,mandarin,fruit,0.2,0.0
114,water,,eggplant,,0.1,0.0
115,water,,celery salt,,0.1,0.0
116,water,,olive,fruit,0.1,0.0
117,water,,cocoa,plant derivative,0.2,0.0
118,water,,sesame,,0.1,0.0
119,water,,steak,,0.1,0.0
120,water,,veal,meat,0.1,0.0
121,butter,dairy,olive oil,plant derivative,0.1,0.008695652173913044
122,butter,dairy,onion,vegetable,0.1,0.13043478260869565
123,butter,dairy,garlic,vegetable,0.1,0.034782608695652174
124,butter,dairy,zucchini,vegetable,0.1,0.0
125,butter,dairy,pumpkin,vegetable,0.1,0.043478260869565216
126,butter,dairy,green pepper,,0.1,0.0
127,butter,dairy,parsley,herb,0.1,0.05217391304347826
128,butter,dairy,mint,herb,0.1,0.06956521739130435
129,butter,dairy,egg,animal product,0.1,0.24347826086956523
130,butter,dairy,ricotta,,0.1,0.0
131,butter,dairy,pepper,spice,0.1,0.043478260869565216
132,olive oil,plant derivative,onion,vegetable,0.6,0.017391304347826087
133,olive oil,plant derivative,garlic,vegetable,1.0,0.0
134,olive oil,plant derivative,zucchini,vegetable,0.1,0.0
135,olive oil,plant derivative,pumpkin,vegetable,0.2,0.0
136,olive oil,plant derivative,green pepper,,0.1,0.0
137,olive oil,plant derivative,parsley,herb,0.8,0.0
138,olive oil,plant derivative,mint,herb,0.1,0.0
139,olive oil,plant derivative,egg,animal product,0.4,0.0
140,olive oil,plant derivative,ricotta,,0.3,0.0
141,olive oil,plant derivative,pepper,spice,0.6,0.0
142,olive oil,plant derivative,tomato,vegetable,0.8,0.008695652173913044
143,olive oil,plant derivative,anchova,,0.2,0.0
144,olive oil,plant derivative,black olive,,0.4,0.0
145,olive oil,plant derivative,red onion,,0.3,0.0
146,olive oil,plant derivative,caper,,0.5,0.0
147,olive oil,plant derivative,anise,spice,0.3,0.0
148,olive oil,plant derivative,cinnamon,spice,0.4,0.0
149,olive oil,plant derivative,green leaves,,0.7,0.0
150,olive oil,plant derivative,thyme,herb,0.2,0.0
151,olive oil,plant derivative,white pepper,,0.2,0.0
152,olive oil,plant derivative,lemon,fruit,0.8,0.017391304347826087
153,olive oil,plant derivative,orange,fruit,0.2,0.017391304347826087
154,olive oil,plant derivative,fresh cheese,,0.2,0.0
155,olive oil,plant derivative,rabbit,,0.1,0.0
156,olive oil,plant derivative,vegetable broth,,0.2,0.0
157,olive oil,plant derivative,curry,,0.2,0.0
158,olive oil,plant derivative,turmeric,spice,0.1,0.0
159,olive oil,plant derivative,paprika,,0.1,0.0
160,olive oil,plant derivative,cumin,spice,0.1,0.0
161,olive oil,plant derivative,chicken,meat,0.4,0.017391304347826087
162,olive oil,plant derivative,potato,vegetable,0.4,0.008695652173913044
163,olive oil,plant derivative,pea,vegetable,0.2,0.0
164,olive oil,plant derivative,red wine,alcoholic beverage,0.2,0.017391304347826087
165,olive oil,plant derivative,clove,spice,0.3,0.008695652173913044
166,olive oil,plant derivative,pizza dough,,0.1,0.0
167,olive oil,plant derivative,Qing Pi,,0.2,0.0
168,olive oil,plant derivative,bacon,meat,0.1,0.008695652173913044
169,olive oil,plant derivative,beef,meat,0.1,0.017391304347826087
170,olive oil,plant derivative,pork,meat,0.1,0.008695652173913044
171,olive oil,plant derivative,nutmeg,spice,0.1,0.0
172,olive oil,plant derivative,pasta,,0.1,0.0
173,olive oil,plant derivative,parmesan,dairy,0.1,0.0
174,olive oil,plant derivative,puff pastry,,0.1,0.0
175,olive oil,plant derivative,milk,dairy,0.1,0.008695652173913044
176,olive oil,plant derivative,schalotte,,0.1,0.0
177,olive oil,plant derivative,broad bean,,0.1,0.0
178,olive oil,plant derivative,chilli,,0.1,0.0
179,olive oil,plant derivative,carrot,vegetable,0.3,0.0
180,olive oil,plant derivative,almond milk,,0.1,0.0
181,olive oil,plant derivative,sugar,,0.3,0.0
182,olive oil,plant derivative,vanilla,spice,0.1,0.0
183,olive oil,plant derivative,apple,fruit,0.2,0.017391304347826087
184,olive oil,plant derivative,dried grapes,,0.1,0.0
185,olive oil,plant derivative,grated cheese,,0.1,0.0
186,olive oil,plant derivative,raisin,fruit,0.1,0.0
187,olive oil,plant derivative,five spices,,0.2,0.0
188,olive oil,plant derivative,whipped cream,,0.1,0.0
189,olive oil,plant derivative,sea almonds,,0.1,0.0
190,olive oil,plant derivative,honey,animal product,0.1,0.017391304347826087
191,olive oil,plant derivative,white wine,alcoholic beverage,0.2,0.017391304347826087
192,olive oil,plant derivative,rosemary,herb,0.1,0.0
193,olive oil,plant derivative,mushroom,vegetable,0.1,0.008695652173913044
194,olive oil,plant derivative,rice,cereal/crop,0.2,0.0
195,olive oil,plant derivative,rye flour,cereal/crop,0.1,0.0
196,olive oil,plant derivative,wheat flour,,0.1,0.0
197,olive oil,plant derivative,joghurt,,0.1,0.0
198,olive oil,plant derivative,anchovy,,0.2,0.0
199,olive oil,plant derivative,tuna,fish/seafood,0.2,0.0
200,olive oil,plant derivative,oregano,herb,0.1,0.0
201,olive oil,plant derivative,fish,fish/seafood,0.1,0.0
202,olive oil,plant derivative,eggplant,,0.1,0.0
203,olive oil,plant derivative,celery salt,,0.2,0.0
204,olive oil,plant derivative,olive,fruit,0.1,0.02608695652173913
205,olive oil,plant derivative,cocoa,plant derivative,0.1,0.008695652173913044
206,olive oil,plant derivative,sesame,,0.1,0.0
207,olive oil,plant derivative,shallots,,0.1,0.0
208,olive oil,plant derivative,sherry vinegar,,0.1,0.0
209,olive oil,plant derivative,porto,,0.1,0.0
210,olive oil,plant derivative,sausage,,0.1,0.0
211,olive oil,plant derivative,rocket,,0.1,0.0
212,olive oil,plant derivative,bran,,0.1,0.0
213,olive oil,plant derivative,truffle oil,,0.1,0.0
214,olive oil,plant derivative,truffle,vegetable,0.1,0.0
215,olive oil,plant derivative,erva doce,,0.1,0.0
216,olive oil,plant derivative,kohlrabi,vegetable,0.1,0.0
217,olive oil,plant derivative,cauliflower,vegetable,0.1,0.0
218,olive oil,plant derivative,soft bread,,0.1,0.0
219,onion,vegetable,garlic,vegetable,0.8,0.1391304347826087
220,onion,vegetable,zucchini,vegetable,0.1,0.0
221,onion,vegetable,pumpkin,vegetable,0.1,0.043478260869565216
222,onion,vegetable,green pepper,,0.1,0.0
223,onion,vegetable,parsley,herb,0.5,0.043478260869565216
224,onion,vegetable,mint,herb,0.1,0.008695652173913044
225,onion,vegetable,egg,animal product,0.4,0.11304347826086956
226,onion,vegetable,ricotta,,0.1,0.0
227,onion,vegetable,pepper,spice,0.6,0.0
228,onion,vegetable,tomato,vegetable,0.7,0.17391304347826086
229,onion,vegetable,caper,,0.1,0.0
230,onion,vegetable,anise,spice,0.1,0.0
231,onion,vegetable,cinnamon,spice,0.1,0.034782608695652174
232,onion,vegetable,green leaves,,0.5,0.0
233,onion,vegetable,lemon,fruit,0.1,0.06086956521739131
234,onion,vegetable,rabbit,,0.1,0.0
235,onion,vegetable,vegetable broth,,0.2,0.0
236,onion,vegetable,curry,,0.2,0.0
237,onion,vegetable,turmeric,spice,0.1,0.0
238,onion,vegetable,paprika,,0.1,0.0
239,onion,vegetable,cumin,spice,0.1,0.0
240,onion,vegetable,chicken,meat,0.3,0.17391304347826086
241,onion,vegetable,potato,vegetable,0.3,0.1391304347826087
242,onion,vegetable,pea,vegetable,0.2,0.10434782608695652
243,onion,vegetable,red wine,alcoholic beverage,0.3,0.13043478260869565
244,onion,vegetable,clove,spice,0.1,0.02608695652173913
245,onion,vegetable,bacon,meat,0.3,0.1565217391304348
246,onion,vegetable,beef,meat,0.2,0.2608695652173913
247,onion,vegetable,pork,meat,0.2,0.1565217391304348
248,onion,vegetable,nutmeg,spice,0.1,0.0
249,onion,vegetable,pasta,,0.1,0.0
250,onion,vegetable,parmesan,dairy,0.2,0.0
251,onion,vegetable,puff pastry,,0.2,0.0
252,onion,vegetable,milk,dairy,0.2,0.19130434782608696
253,onion,vegetable,schalotte,,0.1,0.0
254,onion,vegetable,broad bean,,0.1,0.0
255,onion,vegetable,carrot,vegetable,0.2,0.05217391304347826
256,onion,vegetable,grated cheese,,0.1,0.0
257,onion,vegetable,white wine,alcoholic beverage,0.1,0.16521739130434782
258,onion,vegetable,rosemary,herb,0.1,0.008695652173913044
259,onion,vegetable,mushroom,vegetable,0.1,0.13043478260869565
260,onion,vegetable,rice,cereal/crop,0.1,0.1391304347826087
261,onion,vegetable,oregano,herb,0.1,0.0
262,onion,vegetable,celery salt,,0.1,0.0
263,onion,vegetable,macaroni,cereal/crop,0.1,0.0
264,onion,vegetable,blue cheese,dairy,0.1,0.17391304347826086
265,onion,vegetable,steak,,0.1,0.0
266,onion,vegetable,veal,meat,0.1,0.0782608695652174
267,onion,vegetable,kohlrabi,vegetable,0.1,0.05217391304347826
268,onion,vegetable,cauliflower,vegetable,0.1,0.05217391304347826
269,onion,vegetable,soft bread,,0.1,0.0
270,garlic,vegetable,zucchini,vegetable,0.1,0.0
271,garlic,vegetable,pumpkin,vegetable,0.1,0.008695652173913044
272,garlic,vegetable,green pepper,,0.2,0.0
273,garlic,vegetable,parsley,herb,0.8,0.017391304347826087
274,garlic,vegetable,mint,herb,0.1,0.017391304347826087
275,garlic,vegetable,egg,animal product,0.5,0.034782608695652174
276,garlic,vegetable,ricotta,,0.1,0.0
277,garlic,vegetable,pepper,spice,0.6,0.008695652173913044
278,garlic,vegetable,tomato,vegetable,0.8,0.034782608695652174
279,garlic,vegetable,black olive,,0.1,0.0
280,garlic,vegetable,caper,,0.1,0.0
281,garlic,vegetable,anise,spice,0.2,0.0
282,garlic,vegetable,cinnamon,spice,0.2,0.008695652173913044
283,garlic,vegetable,green leaves,,0.7,0.0
284,garlic,vegetable,thyme,herb,0.1,0.0
285,garlic,vegetable,white pepper,,0.1,0.0
286,garlic,vegetable,lemon,fruit,0.4,0.008695652173913044
287,garlic,vegetable,rabbit,,0.1,0.0
288,garlic,vegetable,vegetable broth,,0.2,0.0
289,garlic,vegetable,curry,,0.2,0.0
290,garlic,vegetable,turmeric,spice,0.1,0.0
291,garlic,vegetable,paprika,,0.1,0.0
292,garlic,vegetable,cumin,spice,0.1,0.0
293,garlic,vegetable,chicken,meat,0.6,0.06086956521739131
294,garlic,vegetable,potato,vegetable,0.4,0.043478260869565216
295,garlic,vegetable,pea,vegetable,0.2,0.034782608695652174
296,garlic,vegetable,red wine,alcoholic beverage,0.3,0.043478260869565216
297,garlic,vegetable,clove,spice,0.2,0.008695652173913044
298,garlic,vegetable,salted butter,,0.1,0.0
299,garlic,vegetable,bacon,meat,0.3,0.043478260869565216
300,garlic,vegetable,beef,meat,0.2,0.0782608695652174
301,garlic,vegetable,pork,meat,0.2,0.043478260869565216
302,garlic,vegetable,nutmeg,spice,0.1,0.008695652173913044
303,garlic,vegetable,pasta,,0.1,0.0
304,garlic,vegetable,parmesan,dairy,0.2,0.0
305,garlic,vegetable,puff pastry,,0.2,0.0
306,garlic,vegetable,milk,dairy,0.3,0.06086956521739131
307,garlic,vegetable,schalotte,,0.1,0.0
308,garlic,vegetable,broad bean,,0.1,0.0
309,garlic,vegetable,chilli,,0.1,0.0
310,garlic,vegetable,carrot,vegetable,0.3,0.017391304347826087
311,garlic,vegetable,dried grapes,,0.1,0.0
312,garlic,vegetable,grated cheese,,0.1,0.0
313,garlic,vegetable,sea almonds,,0.1,0.0
314,garlic,vegetable,soy sauce,plant derivative,0.1,0.0
315,garlic,vegetable,brown sugar,,0.1,0.0
316,garlic,vegetable,albahaca,,0.1,0.0
317,garlic,vegetable,Jie Mo,,0.1,0.0
318,garlic,vegetable,mustard,plant derivative,0.1,0.02608695652173913
319,garlic,vegetable,honey,animal product,0.1,0.008695652173913044
320,garlic,vegetable,white wine,alcoholic beverage,0.2,0.043478260869565216
321,garlic,vegetable,rosemary,herb,0.1,0.0
322,garlic,vegetable,mushroom,vegetable,0.1,0.034782608695652174
323,garlic,vegetable,rice,cereal/crop,0.2,0.043478260869565216
324,garlic,vegetable,anchovy,,0.1,0.0
325,garlic,vegetable,tuna,fish/seafood,0.1,0.034782608695652174
326,garlic,vegetable,oregano,herb,0.2,0.0
327,garlic,vegetable,fish,fish/seafood,0.1,0.017391304347826087
328,garlic,vegetable,aromatic herbs,,0.1,0.0
329,garlic,vegetable,celery salt,,0.1,0.0
330,garlic,vegetable,macaroni,cereal/crop,0.1,0.0
331,garlic,vegetable,blue cheese,dairy,0.1,0.05217391304347826
332,garlic,vegetable,steak,,0.1,0.0
333,garlic,vegetable,veal,meat,0.1,0.017391304347826087
334,garlic,vegetable,shallots,,0.1,0.0
335,garlic,vegetable,sherry vinegar,,0.1,0.0
336,garlic,vegetable,porto,,0.1,0.0
337,garlic,vegetable,sausage,,0.1,0.0
338,garlic,vegetable,rocket,,0.1,0.0
339,garlic,vegetable,bran,,0.1,0.0
340,garlic,vegetable,truffle oil,,0.1,0.0
341,garlic,vegetable,truffle,vegetable,0.1,0.02608695652173913
342,garlic,vegetable,kohlrabi,vegetable,0.1,0.034782608695652174
343,garlic,vegetable,cauliflower,vegetable,0.1,0.034782608695652174
344,garlic,vegetable,soft bread,,0.1,0.0
345,zucchini,vegetable,pumpkin,vegetable,0.1,0.0
346,zucchini,vegetable,green pepper,,0.1,0.0
347,zucchini,vegetable,parsley,herb,0.1,0.0
348,zucchini,vegetable,mint,herb,0.1,0.0
349,zucchini,vegetable,egg,animal product,0.1,0.0
350,zucchini,vegetable,ricotta,,0.1,0.0
351,zucchini,vegetable,pepper,spice,0.1,0.0
352,pumpkin,vegetable,green pepper,,0.1,0.0
353,pumpkin,vegetable,parsley,herb,0.1,0.017391304347826087
354,pumpkin,vegetable,mint,herb,0.1,0.017391304347826087
355,pumpkin,vegetable,egg,animal product,0.1,0.06086956521739131
356,pumpkin,vegetable,ricotta,,0.1,0.0
357,pumpkin,vegetable,pepper,spice,0.1,0.0
358,pumpkin,vegetable,black olive,,0.1,0.0
359,pumpkin,vegetable,red onion,,0.1,0.0
360,pumpkin,vegetable,fresh cheese,,0.1,0.0
361,pumpkin,vegetable,rice,cereal/crop,0.1,0.043478260869565216
362,pumpkin,vegetable,anchovy,,0.1,0.0
363,pumpkin,vegetable,tuna,fish/seafood,0.1,0.06956521739130435
364,green pepper,,parsley,herb,0.1,0.0
365,green pepper,,mint,herb,0.1,0.0
366,green pepper,,egg,animal product,0.1,0.0
367,green pepper,,ricotta,,0.1,0.0
368,green pepper,,pepper,spice,0.1,0.0
369,green pepper,,anise,spice,0.1,0.0
370,green pepper,,cinnamon,spice,0.1,0.0
371,green pepper,,clove,spice,0.1,0.0
372,green pepper,,salted butter,,0.1,0.0
373,green pepper,,dried grapes,,0.1,0.0
374,green pepper,,sea almonds,,0.1,0.0
375,green pepper,,soy sauce,plant derivative,0.1,0.0
376,green pepper,,brown sugar,,0.1,0.0
377,green pepper,,albahaca,,0.1,0.0
378,green pepper,,Jie Mo,,0.1,0.0
379,green pepper,,mustard,plant derivative,0.1,0.0
380,green pepper,,honey,animal product,0.1,0.0
381,parsley,herb,mint,herb,0.1,0.08695652173913043
382,parsley,herb,egg,animal product,0.4,0.043478260869565216
383,parsley,herb,ricotta,,0.2,0.0
384,parsley,herb,pepper,spice,0.6,0.08695652173913043
385,parsley,herb,tomato,vegetable,0.6,0.08695652173913043
386,parsley,herb,anchova,,0.2,0.0
387,parsley,herb,black olive,,0.2,0.0
388,parsley,herb,red onion,,0.1,0.0
389,parsley,herb,caper,,0.3,0.0
390,parsley,herb,anise,spice,0.2,0.034782608695652174
391,parsley,herb,cinnamon,spice,0.2,0.0782608695652174
392,parsley,herb,green leaves,,0.5,0.0
393,parsley,herb,thyme,herb,0.1,0.06086956521739131
394,parsley,herb,white pepper,,0.1,0.0
395,parsley,herb,lemon,fruit,0.4,0.0782608695652174
396,parsley,herb,orange,fruit,0.1,0.11304347826086956
397,parsley,herb,fresh cheese,,0.1,0.0
398,parsley,herb,vegetable broth,,0.2,0.0
399,parsley,herb,curry,,0.1,0.0
400,parsley,herb,turmeric,spice,0.1,0.043478260869565216
401,parsley,herb,paprika,,0.1,0.0
402,parsley,herb,cumin,spice,0.1,0.06956521739130435
403,parsley,herb,chicken,meat,0.3,0.05217391304347826
404,parsley,herb,potato,vegetable,0.2,0.06956521739130435
405,parsley,herb,pea,vegetable,0.2,0.05217391304347826
406,parsley,herb,red wine,alcoholic beverage,0.2,0.05217391304347826
407,parsley,herb,clove,spice,0.1,0.05217391304347826
408,parsley,herb,bacon,meat,0.2,0.034782608695652174
409,parsley,herb,beef,meat,0.1,0.06086956521739131
410,parsley,herb,pork,meat,0.1,0.034782608695652174
411,parsley,herb,nutmeg,spice,0.1,0.0782608695652174
412,parsley,herb,pasta,,0.1,0.0
413,parsley,herb,parmesan,dairy,0.1,0.0
414,parsley,herb,puff pastry,,0.1,0.0
415,parsley,herb,milk,dairy,0.2,0.034782608695652174
416,parsley,herb,schalotte,,0.1,0.0
417,parsley,herb,broad bean,,0.1,0.0
418,parsley,herb,carrot,vegetable,0.1,0.09565217391304348
419,parsley,herb,grated cheese,,0.1,0.0
420,parsley,herb,rice,cereal/crop,0.1,0.05217391304347826
421,parsley,herb,anchovy,,0.1,0.0
422,parsley,herb,tuna,fish/seafood,0.1,0.05217391304347826
423,parsley,herb,oregano,herb,0.2,0.0
