,FirstIng,FirstCategory,SecondIng,SecondCategory,CommonRec.n,CommonComp.n
424,parsley,herb,fish,fish/seafood,0.1,0.043478260869565216
425,parsley,herb,aromatic herbs,,0.1,0.0
426,parsley,herb,celery salt,,0.1,0.0
427,parsley,herb,steak,,0.1,0.0
428,parsley,herb,veal,meat,0.1,0.02608695652173913
429,parsley,herb,erva doce,,0.1,0.0
430,parsley,herb,kohlrabi,vegetable,0.1,0.034782608695652174
431,parsley,herb,cauliflower,vegetable,0.1,0.043478260869565216
432,parsley,herb,soft bread,,0.1,0.0
433,mint,herb,egg,animal product,0.1,0.043478260869565216
434,mint,herb,ricotta,,0.1,0.0
435,mint,herb,pepper,spice,0.1,0.0782608695652174
436,egg,animal product,ricotta,,0.1,0.0
437,egg,animal product,pepper,spice,0.3,0.0
438,egg,animal product,tomato,vegetable,0.4,0.20869565217391303
439,egg,animal product,black olive,,0.1,0.0
440,egg,animal product,caper,,0.1,0.0
441,egg,animal product,anise,spice,0.1,0.0
442,egg,animal product,cinnamon,spice,0.1,0.02608695652173913
443,egg,animal product,green leaves,,0.3,0.0
444,egg,animal product,lemon,fruit,0.4,0.06956521739130435
445,egg,animal product,chicken,meat,0.3,0.25217391304347825
446,egg,animal product,red wine,alcoholic beverage,0.1,0.16521739130434782
447,egg,animal product,clove,spice,0.1,0.02608695652173913
448,egg,animal product,icing sugar,,0.1,0.0
449,egg,animal product,Qing Pi,,0.2,0.0
450,egg,animal product,salted butter,,0.1,0.0
451,egg,animal product,orange blossom,,0.1,0.0
452,egg,animal product,marzapane,,0.1,0.0
453,egg,animal product,salmon eggs,,0.1,0.0
454,egg,animal product,white meat,,0.1,0.0
455,egg,animal product,bacon,meat,0.3,0.23478260869565218
456,egg,animal product,beef,meat,0.2,0.3565217391304348
457,egg,animal product,pork,meat,0.2,0.23478260869565218
458,egg,animal product,nutmeg,spice,0.1,0.008695652173913044
459,egg,animal product,pasta,,0.1,0.0
460,egg,animal product,parmesan,dairy,0.2,0.0
461,egg,animal product,puff pastry,,0.2,0.0
462,egg,animal product,milk,dairy,0.3,0.2782608695652174
463,egg,animal product,schalotte,,0.1,0.0
464,egg,animal product,sugar,,0.2,0.0
465,egg,animal product,vanilla,spice,0.1,0.06956521739130435
466,egg,animal product,apple,fruit,0.1,0.13043478260869565
467,egg,animal product,dried grapes,,0.2,0.0
468,egg,animal product,grated cheese,,0.2,0.0
469,egg,animal product,raisin,fruit,0.1,0.043478260869565216
470,egg,animal product,five spices,,0.1,0.0
471,egg,animal product,whipped cream,,0.1,0.0
472,egg,animal product,mustard,plant derivative,0.1,0.043478260869565216
473,egg,animal product,rice,cereal/crop,0.1,0.2
474,egg,animal product,oregano,herb,0.1,0.0
475,egg,animal product,aromatic herbs,,0.1,0.0
476,egg,animal product,cocoa,plant derivative,0.1,0.23478260869565218
477,egg,animal product,sesame,,0.1,0.0
478,egg,animal product,macaroni,cereal/crop,0.1,0.0
479,egg,animal product,blue cheese,dairy,0.1,0.2608695652173913
480,egg,animal product,steak,,0.1,0.0
481,egg,animal product,veal,meat,0.1,0.16521739130434782
482,egg,animal product,flour,,0.1,0.0
483,egg,animal product,almond,nut/seed/pulse,0.1,0.017391304347826087
484,egg,animal product,berries,,0.1,0.0
485,egg,animal product,whisky,,0.1,0.0
486,ricotta,,pepper,spice,0.2,0.0
487,ricotta,,tomato,vegetable,0.2,0.0
488,ricotta,,anchova,,0.1,0.0
489,ricotta,,black olive,,0.2,0.0
490,ricotta,,red onion,,0.2,0.0
491,ricotta,,caper,,0.2,0.0
492,ricotta,,anise,spice,0.1,0.0
493,ricotta,,cinnamon,spice,0.1,0.0
494,ricotta,,green leaves,,0.2,0.0
495,ricotta,,thyme,herb,0.1,0.0
496,ricotta,,white pepper,,0.1,0.0
497,ricotta,,lemon,fruit,0.1,0.0
498,ricotta,,orange,fruit,0.1,0.0
499,ricotta,,fresh cheese,,0.1,0.0
500,ricotta,,pizza dough,,0.1,0.0
501,pepper,spice,tomato,vegetable,0.6,0.08695652173913043
502,pepper,spice,anchova,,0.2,0.0
503,pepper,spice,black olive,,0.1,0.0
504,pepper,spice,red onion,,0.1,0.0
505,pepper,spice,caper,,0.2,0.0
506,pepper,spice,anise,spice,0.2,0.043478260869565216
507,pepper,spice,cinnamon,spice,0.2,0.11304347826086956
508,pepper,spice,green leaves,,0.4,0.0
509,pepper,spice,thyme,herb,0.1,0.05217391304347826
510,pepper,spice,white pepper,,0.1,0.0
511,pepper,spice,lemon,fruit,0.1,0.12173913043478261
512,pepper,spice,orange,fruit,0.1,0.14782608695652175
513,pepper,spice,fresh cheese,,0.1,0.0
514,pepper,spice,vegetable broth,,0.2,0.0
515,pepper,spice,curry,,0.1,0.0
516,pepper,spice,turmeric,spice,0.1,0.034782608695652174
517,pepper,spice,paprika,,0.1,0.0
518,pepper,spice,cumin,spice,0.1,0.05217391304347826
519,pepper,spice,chicken,meat,0.2,0.02608695652173913
520,pepper,spice,potato,vegetable,0.3,0.06086956521739131
521,pepper,spice,pea,vegetable,0.2,0.043478260869565216
522,pepper,spice,red wine,alcoholic beverage,0.3,0.06956521739130435
523,pepper,spice,clove,spice,0.1,0.08695652173913043
524,pepper,spice,bacon,meat,0.2,0.008695652173913044
525,pepper,spice,beef,meat,0.1,0.034782608695652174
526,pepper,spice,pork,meat,0.1,0.008695652173913044
527,pepper,spice,parmesan,dairy,0.1,0.0
528,pepper,spice,puff pastry,,0.1,0.0
529,pepper,spice,milk,dairy,0.1,0.02608695652173913
530,pepper,spice,broad bean,,0.1,0.0
531,pepper,spice,carrot,vegetable,0.1,0.06086956521739131
532,pepper,spice,grated cheese,,0.1,0.0
533,pepper,spice,oregano,herb,0.1,0.0
534,pepper,spice,celery salt,,0.1,0.0
535,pepper,spice,macaroni,cereal/crop,0.1,0.0
536,pepper,spice,blue cheese,dairy,0.1,0.043478260869565216
537,pepper,spice,steak,,0.1,0.0
538,pepper,spice,veal,meat,0.1,0.008695652173913044
539,pepper,spice,erva doce,,0.1,0.0
540,pepper,spice,kohlrabi,vegetable,0.1,0.008695652173913044
541,pepper,spice,cauliflower,vegetable,0.1,0.008695652173913044
542,pepper,spice,soft bread,,0.1,0.0
543,tomato,vegetable,anchova,,0.1,0.0
544,tomato,vegetable,black olive,,0.2,0.0
545,tomato,vegetable,red onion,,0.2,0.0
546,tomato,vegetable,caper,,0.4,0.0
547,tomato,vegetable,anise,spice,0.2,0.05217391304347826
548,tomato,vegetable,cinnamon,spice,0.2,0.1391304347826087
549,tomato,vegetable,green leaves,,0.8,0.0
550,tomato,vegetable,thyme,herb,0.1,0.0782608695652174
551,tomato,vegetable,white pepper,,0.1,0.0
552,tomato,vegetable,lemon,fruit,0.2,0.21739130434782608
553,tomato,vegetable,orange,fruit,0.1,0.40869565217391307
554,tomato,vegetable,fresh cheese,,0.1,0.0
555,tomato,vegetable,rabbit,,0.1,0.0
556,tomato,vegetable,vegetable broth,,0.2,0.0
557,tomato,vegetable,curry,,0.2,0.0
558,tomato,vegetable,turmeric,spice,0.1,0.02608695652173913
559,tomato,vegetable,paprika,,0.1,0.0
560,tomato,vegetable,cumin,spice,0.1,0.043478260869565216
561,tomato,vegetable,chicken,meat,0.4,0.391304347826087
562,tomato,vegetable,potato,vegetable,0.3,0.46956521739130436
563,tomato,vegetable,pea,vegetable,0.2,0.33043478260869563
564,tomato,vegetable,red wine,alcoholic beverage,0.3,0.5391304347826087
565,tomato,vegetable,clove,spice,0.1,0.12173913043478261
566,tomato,vegetable,pizza dough,,0.1,0.0
567,tomato,vegetable,bacon,meat,0.3,0.4260869565217391
568,tomato,vegetable,beef,meat,0.2,0.6260869565217392
569,tomato,vegetable,pork,meat,0.2,0.4260869565217391
570,tomato,vegetable,nutmeg,spice,0.1,0.09565217391304348
571,tomato,vegetable,pasta,,0.1,0.0
572,tomato,vegetable,parmesan,dairy,0.2,0.0
573,tomato,vegetable,puff pastry,,0.2,0.0
574,tomato,vegetable,milk,dairy,0.3,0.3739130434782609
575,tomato,vegetable,schalotte,,0.1,0.0
576,tomato,vegetable,broad bean,,0.1,0.0
577,tomato,vegetable,carrot,vegetable,0.2,0.19130434782608696
578,tomato,vegetable,grated cheese,,0.1,0.0
579,tomato,vegetable,white wine,alcoholic beverage,0.1,0.591304347826087
580,tomato,vegetable,rosemary,herb,0.1,0.06086956521739131
581,tomato,vegetable,mushroom,vegetable,0.1,0.43478260869565216
582,tomato,vegetable,rice,cereal/crop,0.2,0.3652173913043478
583,tomato,vegetable,oregano,herb,0.1,0.0
584,tomato,vegetable,aromatic herbs,,0.1,0.0
585,tomato,vegetable,eggplant,,0.1,0.0
586,tomato,vegetable,celery salt,,0.2,0.0
587,tomato,vegetable,olive,fruit,0.1,0.22608695652173913
588,tomato,vegetable,macaroni,cereal/crop,0.1,0.0
589,tomato,vegetable,blue cheese,dairy,0.1,0.48695652173913045
590,tomato,vegetable,steak,,0.1,0.0
591,tomato,vegetable,veal,meat,0.1,0.2
592,tomato,vegetable,kohlrabi,vegetable,0.1,0.1391304347826087
593,tomato,vegetable,cauliflower,vegetable,0.1,0.11304347826086956
594,tomato,vegetable,soft bread,,0.1,0.0
595,anchova,,black olive,,0.1,0.0
596,anchova,,red onion,,0.1,0.0
597,anchova,,caper,,0.2,0.0
598,anchova,,anise,spice,0.1,0.0
599,anchova,,cinnamon,spice,0.1,0.0
600,anchova,,green leaves,,0.1,0.0
601,anchova,,thyme,herb,0.1,0.0
602,anchova,,white pepper,,0.1,0.0
603,anchova,,lemon,fruit,0.1,0.0
604,anchova,,orange,fruit,0.1,0.0
605,anchova,,fresh cheese,,0.1,0.0
606,anchova,,erva doce,,0.1,0.0
607,black olive,,red onion,,0.3,0.0
608,black olive,,caper,,0.2,0.0
609,black olive,,anise,spice,0.1,0.0
610,black olive,,cinnamon,spice,0.1,0.0
611,black olive,,green leaves,,0.2,0.0
612,black olive,,thyme,herb,0.1,0.0
613,black olive,,white pepper,,0.1,0.0
614,black olive,,lemon,fruit,0.3,0.0
615,black olive,,orange,fruit,0.1,0.0
616,black olive,,fresh cheese,,0.2,0.0
617,black olive,,pizza dough,,0.1,0.0
618,black olive,,icing sugar,,0.1,0.0
619,black olive,,Qing Pi,,0.1,0.0
620,black olive,,salted butter,,0.1,0.0
621,black olive,,orange blossom,,0.1,0.0
622,black olive,,marzapane,,0.1,0.0
623,black olive,,salmon eggs,,0.1,0.0
624,black olive,,white meat,,0.1,0.0
625,black olive,,rice,cereal/crop,0.1,0.0
626,black olive,,anchovy,,0.2,0.0
627,black olive,,tuna,fish/seafood,0.2,0.0
628,red onion,,caper,,0.2,0.0
629,red onion,,anise,spice,0.1,0.0
630,red onion,,cinnamon,spice,0.1,0.0
631,red onion,,green leaves,,0.2,0.0
632,red onion,,thyme,herb,0.1,0.0
633,red onion,,white pepper,,0.1,0.0
634,red onion,,lemon,fruit,0.1,0.0
635,red onion,,orange,fruit,0.1,0.0
636,red onion,,fresh cheese,,0.2,0.0
637,red onion,,pizza dough,,0.1,0.0
638,red onion,,rice,cereal/crop,0.1,0.0
639,red onion,,anchovy,,0.1,0.0
640,red onion,,tuna,fish/seafood,0.1,0.0
641,caper,,anise,spice,0.1,0.0
642,caper,,cinnamon,spice,0.1,0.0
643,caper,,green leaves,,0.3,0.0
644,caper,,thyme,herb,0.1,0.0
645,caper,,white pepper,,0.1,0.0
646,caper,,lemon,fruit,0.2,0.0
647,caper,,orange,fruit,0.1,0.0
648,caper,,fresh cheese,,0.1,0.0
649,caper,,chicken,meat,0.1,0.0
650,caper,,pizza dough,,0.1,0.0
651,caper,,bacon,meat,0.1,0.0
652,caper,,beef,meat,0.1,0.0
653,caper,,pork,meat,0.1,0.0
654,caper,,nutmeg,spice,0.1,0.0
655,caper,,pasta,,0.1,0.0
656,caper,,parmesan,dairy,0.1,0.0
657,caper,,puff pastry,,0.1,0.0
658,caper,,milk,dairy,0.1,0.0
659,caper,,schalotte,,0.1,0.0
660,caper,,eggplant,,0.1,0.0
661,caper,,celery salt,,0.1,0.0
662,caper,,olive,fruit,0.1,0.0
663,caper,,erva doce,,0.1,0.0
664,anise,spice,cinnamon,spice,0.3,0.08695652173913043
665,anise,spice,green leaves,,0.2,0.0
666,anise,spice,thyme,herb,0.1,0.034782608695652174
667,anise,spice,white pepper,,0.1,0.0
668,anise,spice,lemon,fruit,0.3,0.06086956521739131
669,anise,spice,orange,fruit,0.2,0.06956521739130435
670,anise,spice,fresh cheese,,0.1,0.0
671,anise,spice,vegetable broth,,0.1,0.0
672,anise,spice,curry,,0.1,0.0
673,anise,spice,turmeric,spice,0.1,0.017391304347826087
674,anise,spice,paprika,,0.1,0.0
675,anise,spice,cumin,spice,0.1,0.034782608695652174
676,anise,spice,chicken,meat,0.1,0.008695652173913044
677,anise,spice,potato,vegetable,0.1,0.02608695652173913
678,anise,spice,pea,vegetable,0.1,0.008695652173913044
679,anise,spice,red wine,alcoholic beverage,0.1,0.02608695652173913
680,anise,spice,clove,spice,0.4,0.0782608695652174
681,anise,spice,Qing Pi,,0.1,0.0
682,anise,spice,salted butter,,0.1,0.0
683,anise,spice,sugar,,0.1,0.0
684,anise,spice,dried grapes,,0.1,0.0
685,anise,spice,five spices,,0.1,0.0
686,anise,spice,sea almonds,,0.1,0.0
687,anise,spice,soy sauce,plant derivative,0.1,0.0
688,anise,spice,brown sugar,,0.1,0.0
689,anise,spice,albahaca,,0.1,0.0
690,anise,spice,Jie Mo,,0.1,0.0
691,anise,spice,mustard,plant derivative,0.1,0.008695652173913044
692,anise,spice,honey,animal product,0.1,0.017391304347826087
693,anise,spice,semolina,,0.1,0.0
694,anise,spice,margarine,,0.1,0.0
695,anise,spice,raclette,,0.1,0.0
696,anise,spice,mandarin,fruit,0.1,0.05217391304347826
697,anise,spice,sesame,,0.1,0.0
698,cinnamon,spice,green leaves,,0.2,0.0
699,cinnamon,spice,thyme,herb,0.1,0.06086956521739131
700,cinnamon,spice,white pepper,,0.1,0.0
701,cinnamon,spice,lemon,fruit,0.3,0.16521739130434782
702,cinnamon,spice,orange,fruit,0.2,0.1826086956521739
703,cinnamon,spice,fresh cheese,,0.1,0.0
704,cinnamon,spice,vegetable broth,,0.1,0.0
705,cinnamon,spice,curry,,0.1,0.0
706,cinnamon,spice,turmeric,spice,0.1,0.06086956521739131
707,cinnamon,spice,paprika,,0.1,0.0
708,cinnamon,spice,cumin,spice,0.1,0.08695652173913043
709,cinnamon,spice,chicken,meat,0.1,0.043478260869565216
710,cinnamon,spice,potato,vegetable,0.1,0.09565217391304348
711,cinnamon,spice,pea,vegetable,0.1,0.02608695652173913
712,cinnamon,spice,red wine,alcoholic beverage,0.1,0.10434782608695652
713,cinnamon,spice,clove,spice,0.3,0.17391304347826086
714,cinnamon,spice,salted butter,,0.1,0.0
715,cinnamon,spice,sugar,,0.1,0.0
716,cinnamon,spice,apple,fruit,0.1,0.11304347826086956
717,cinnamon,spice,dried grapes,,0.2,0.0
718,cinnamon,spice,grated cheese,,0.1,0.0
719,cinnamon,spice,raisin,fruit,0.1,0.02608695652173913
720,cinnamon,spice,five spices,,0.2,0.0
721,cinnamon,spice,whipped cream,,0.1,0.0
722,cinnamon,spice,sea almonds,,0.2,0.0
723,cinnamon,spice,soy sauce,plant derivative,0.1,0.0
724,cinnamon,spice,brown sugar,,0.1,0.0
725,cinnamon,spice,albahaca,,0.1,0.0
726,cinnamon,spice,Jie Mo,,0.1,0.0
727,cinnamon,spice,mustard,plant derivative,0.1,0.043478260869565216
728,cinnamon,spice,honey,animal product,0.2,0.05217391304347826
729,cinnamon,spice,cocoa,plant derivative,0.1,0.11304347826086956
730,green leaves,,thyme,herb,0.2,0.0
731,green leaves,,white pepper,,0.2,0.0
732,green leaves,,lemon,fruit,0.2,0.0
733,green leaves,,orange,fruit,0.1,0.0
734,green leaves,,fresh cheese,,0.1,0.0
735,green leaves,,rabbit,,0.1,0.0
736,green leaves,,vegetable broth,,0.1,0.0
737,green leaves,,curry,,0.2,0.0
738,green leaves,,turmeric,spice,0.1,0.0
739,green leaves,,paprika,,0.1,0.0
740,green leaves,,cumin,spice,0.1,0.0
741,green leaves,,chicken,meat,0.4,0.0
742,green leaves,,potato,vegetable,0.3,0.0
743,green leaves,,pea,vegetable,0.1,0.0
744,green leaves,,red wine,alcoholic beverage,0.3,0.0
745,green leaves,,clove,spice,0.1,0.0
746,green leaves,,pizza dough,,0.1,0.0
747,green leaves,,bacon,meat,0.2,0.0
748,green leaves,,beef,meat,0.1,0.0
749,green leaves,,pork,meat,0.1,0.0
750,green leaves,,nutmeg,spice,0.1,0.0
751,green leaves,,pasta,,0.1,0.0
752,green leaves,,parmesan,dairy,0.1,0.0
753,green leaves,,puff pastry,,0.1,0.0
754,green leaves,,milk,dairy,0.2,0.0
755,green leaves,,schalotte,,0.1,0.0
756,green leaves,,carrot,vegetable,0.1,0.0
757,green leaves,,grated cheese,,0.1,0.0
758,green leaves,,white wine,alcoholic beverage,0.2,0.0
759,green leaves,,rosemary,herb,0.1,0.0
760,green leaves,,mushroom,vegetable,0.1,0.0
761,green leaves,,rice,cereal/crop,0.2,0.0
762,green leaves,,oregano,herb,0.1,0.0
763,green leaves,,aromatic herbs,,0.1,0.0
764,green leaves,,steak,,0.1,0.0
765,green leaves,,veal,meat,0.1,0.0
766,green leaves,,shallots,,0.1,0.0
767,green leaves,,sherry vinegar,,0.1,0.0
768,green leaves,,porto,,0.1,0.0
769,green leaves,,sausage,,0.1,0.0
770,green leaves,,rocket,,0.1,0.0
771,green leaves,,bran,,0.1,0.0
772,green leaves,,truffle oil,,0.1,0.0
773,green leaves,,truffle,vegetable,0.1,0.0
774,thyme,herb,white pepper,,0.2,0.0
775,thyme,herb,lemon,fruit,0.1,0.09565217391304348
776,thyme,herb,orange,fruit,0.1,0.11304347826086956
777,thyme,herb,fresh cheese,,0.1,0.0
778,thyme,herb,chicken,meat,0.1,0.06086956521739131
779,thyme,herb,potato,vegetable,0.1,0.06956521739130435
780,thyme,herb,white wine,alcoholic beverage,0.1,0.08695652173913043
781,thyme,herb,shallots,,0.1,0.0
782,thyme,herb,sherry vinegar,,0.1,0.0
783,thyme,herb,porto,,0.1,0.0
784,thyme,herb,sausage,,0.1,0.0
785,thyme,herb,rocket,,0.1,0.0
786,thyme,herb,bran,,0.1,0.0
787,thyme,herb,truffle oil,,0.1,0.0
788,thyme,herb,truffle,vegetable,0.1,0.02608695652173913
789,white pepper,,lemon,fruit,0.1,0.0
790,white pepper,,orange,fruit,0.1,0.0
791,white pepper,,fresh cheese,,0.1,0.0
792,white pepper,,chicken,meat,0.1,0.0
793,white pepper,,potato,vegetable,0.1,0.0
794,white pepper,,white wine,alcoholic beverage,0.1,0.0
795,white pepper,,shallots,,0.1,0.0
796,white pepper,,sherry vinegar,,0.1,0.0
797,white pepper,,porto,,0.1,0.0
798,white pepper,,sausage,,0.1,0.0
799,white pepper,,rocket,,0.1,0.0
800,white pepper,,bran,,0.1,0.0
801,white pepper,,truffle oil,,0.1,0.0
802,white pepper,,truffle,vegetable,0.1,0.0
803,lemon,fruit,orange,fruit,0.3,0.6
804,lemon,fruit,fresh cheese,,0.1,0.0
805,lemon,fruit,chicken,meat,0.2,0.1565217391304348
806,lemon,fruit,clove,spice,0.3,0.12173913043478261
807,lemon,fruit,icing sugar,,0.1,0.0
808,lemon,fruit,Qing Pi,,0.2,0.0
809,lemon,fruit,salted butter,,0.2,0.0
810,lemon,fruit,orange blossom,,0.1,0.0
811,lemon,fruit,marzapane,,0.1,0.0
812,lemon,fruit,salmon eggs,,0.1,0.0
813,lemon,fruit,white meat,,0.1,0.0
814,lemon,fruit,bacon,meat,0.1,0.16521739130434782
815,lemon,fruit,beef,meat,0.1,0.21739130434782608
816,lemon,fruit,pork,meat,0.1,0.16521739130434782
817,lemon,fruit,nutmeg,spice,0.1,0.1565217391304348
818,lemon,fruit,pasta,,0.1,0.0
819,lemon,fruit,parmesan,dairy,0.1,0.0
820,lemon,fruit,puff pastry,,0.1,0.0
821,lemon,fruit,milk,dairy,0.1,0.2
822,lemon,fruit,schalotte,,0.1,0.0
823,lemon,fruit,chilli,,0.1,0.0
824,lemon,fruit,carrot,vegetable,0.1,0.13043478260869565
825,lemon,fruit,sweet pepper,,0.1,0.0
826,lemon,fruit,almond milk,,0.2,0.0
827,lemon,fruit,sugar,,0.3,0.0
828,lemon,fruit,amarena,,0.1,0.0
829,lemon,fruit,vanilla,spice,0.2,0.08695652173913043
830,lemon,fruit,apple,fruit,0.2,0.34782608695652173
831,lemon,fruit,dried grapes,,0.1,0.0
832,lemon,fruit,grated cheese,,0.1,0.0
833,lemon,fruit,raisin,fruit,0.2,0.05217391304347826
834,lemon,fruit,five spices,,0.3,0.0
835,lemon,fruit,whipped cream,,0.1,0.0
836,lemon,fruit,sea almonds,,0.1,0.0
837,lemon,fruit,honey,animal product,0.1,0.0782608695652174
838,lemon,fruit,date,fruit,0.1,0.0
839,lemon,fruit,anchovy,,0.1,0.0
840,lemon,fruit,tuna,fish/seafood,0.1,0.13043478260869565
841,lemon,fruit,oregano,herb,0.1,0.0
842,lemon,fruit,fish,fish/seafood,0.1,0.08695652173913043
843,lemon,fruit,semolina,,0.1,0.0
844,lemon,fruit,margarine,,0.1,0.0
845,lemon,fruit,raclette,,0.1,0.0
846,lemon,fruit,mandarin,fruit,0.1,0.48695652173913045
847,lemon,fruit,cocoa,plant derivative,0.1,0.1391304347826087
848,lemon,fruit,sesame,,0.1,0.0
849,orange,fruit,fresh cheese,,0.1,0.0
850,orange,fruit,clove,spice,0.2,0.17391304347826086
851,orange,fruit,sugar,,0.1,0.0
852,orange,fruit,five spices,,0.2,0.0
853,orange,fruit,sea almonds,,0.1,0.0
854,orange,fruit,honey,animal product,0.1,0.1565217391304348
855,orange,fruit,semolina,,0.1,0.0
856,orange,fruit,margarine,,0.1,0.0
857,orange,fruit,raclette,,0.1,0.0
858,orange,fruit,mandarin,fruit,0.1,0.4956521739130435
859,orange,fruit,cocoa,plant derivative,0.1,0.2608695652173913
860,fresh cheese,,rice,cereal/crop,0.1,0.0
861,fresh cheese,,anchovy,,0.1,0.0
862,fresh cheese,,tuna,fish/seafood,0.1,0.0
863,rabbit,,curry,,0.1,0.0
864,rabbit,,carrot,vegetable,0.1,0.0
865,rabbit,,white wine,alcoholic beverage,0.1,0.0
866,rabbit,,rosemary,herb,0.1,0.0
867,rabbit,,mushroom,vegetable,0.1,0.0
868,rabbit,,rice,cereal/crop,0.1,0.0
869,vegetable broth,,curry,,0.1,0.0
870,vegetable broth,,turmeric,spice,0.1,0.0
871,vegetable broth,,paprika,,0.1,0.0
872,vegetable broth,,cumin,spice,0.1,0.0
873,vegetable broth,,chicken,meat,0.1,0.0
